id_istituto,nome_istituto,tipo_istituto,dati_aggiornati_al,posti_regolamentari,posti_non_disponibili,totale_detenuti,direttore_nome,direttore_cognome,direttore_ruolo,asl,responsabile_asl_nome,responsabile_asl_cognome,polizia_penitenziaria_effettivi,polizia penitenziairia_previsti,amministrativi_effettivi,amministrativi - previsti,educatori_effettivi,educatori_previsti,personale_polizia_penitenziaria_aggiornato_al,personale_amministrativo_aggiornato_al,data_extracted_on
MII159069,Asti,Casa di reclusione,06/06/2023,205,0,278,Giuseppina,Piscioneri,Titolare,Asti,Rosario,Ruta,155,186,9,22,2,7,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII173688,Civitavecchia Giuseppe Passerini,Casa di reclusione,06/06/2023,144,0,77,Patrizia,Bravetti,Titolare,RMF,Gaetano,Ciranni,47,56,9,0,0,0,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII173356,Chiavari,Casa di reclusione,06/06/2023,52,0,55,Darlene,Perna,Titolare,ASL 4 Chiavarese,Giovanni Battista,Andreoli,46,57,9,13,3,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176437,Frosinone,Casa circondariale - Giuseppe Pagliei,06/06/2023,513,24,468,Teresa,Mascolo,Titolare,Ditretto B,Francesco,Carrano,251,296,25,30,5,8,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII173764,Cuneo,Casa circondariale,06/06/2023,433,53,315,Domenico,Minervini,Titolare,CN1,Pasquale,Clemeno,150,202,13,21,4,5,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181636,Trento,Casa circondariale - Spini di Gardolo,06/06/2023,420,5,344,Anna Rita,Nuzzaci,Titolare,Trento,Chiara,MAzzetti,175,227,16,27,3,8,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII172814,Brissogne - Aosta,Casa circondariale,06/06/2023,181,4,126,Velia,Nobile Mattei,Titolare,NA,NA,NA,123,158,6,15,2,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176759,Isernia,Casa circondariale,06/06/2023,50,0,59,Maria Antonietta,Lauria,Titolare,Campobasso,Marcello,Baldo,43,40,9,10,3,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176414,Fossano,Casa di reclusione,06/06/2023,136,0,86,Assuntina,Di Rienzo,Titolare,ASL CN1,Besnik,Pjeternikaj,64,83,10,16,2,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII177134,L'Aquila,Casa circondariale,06/06/2023,232,9,169,Barbara,Lenzini,Titolare,1 Avezzano Sulmona L'Aquila,Fausto,Frabotta,142,165,20,20,2,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176703,Genova Pontedecimo,Casa circondariale,06/06/2023,96,2,144,Paola,Penco,Titolare,3 Genovese,Maurizio,Cechini,132,142,9,16,1,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII177107,Lanciano,Casa circondariale,06/06/2023,226,0,248,Mario Giuseppe,Silla,Titolare,Vasto-Lanciano-Chieti,Nicola,CAPRARO,114,157,15,18,3,4,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII177323,Larino,Casa circondariale,06/06/2023,119,0,142,Antonella,De Paola,Titolare,ASREM Campobasso,Lucia,SCARDERA,108,133,15,16,2,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176749,Imperia,Casa circondariale,06/06/2023,53,0,69,Caterina,Tancredi,Titolare,n. 1 Imperiese,Renata,Ghizzoni,49,67,10,13,1,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176781,Ivrea,Casa circondariale,06/06/2023,195,4,213,Alessia,Aguglia,Titolare,NA,NA,NA,173,182,11,20,3,4,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179331,Paliano,Casa di reclusione,06/06/2023,156,3,65,Anna,Angeletti,Titolare,FROSINONE,Enzo,Gentile,61,68,17,14,2,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176788,La Spezia,Casa circondariale,06/06/2023,151,32,168,Maria Cristina,Bigi,Titolare,5 La Spezia,Pier Marco,Passani,119,146,13,17,2,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII178700,Novara,Casa circondariale,06/06/2023,158,3,189,NA,NA,NA,Novara 13,Gianni,Valzer,154,195,7,16,0,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII169535,Rieti,Casa circondariale - Nuovo Complesso,06/06/2023,295,6,326,Chiara,Pellegrini,Titolare,Rieti,Giulia,Carocci,118,176,21,23,4,6,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII180401,Roma Regina Coeli,Casa circondariale,06/06/2023,628,0,992,Claudia,Clementi,Titolare,RmA,Luigi,Persico,380,516,34,48,7,11,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII180437,Saluzzo,Casa di reclusione - Rodolfo Morandi,06/06/2023,441,0,354,Luisa,Pesante,Titolare,CN1 CUNEO,Mitu,Igor,185,231,14,24,7,7,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII180380,Roma Rebibbia,Casa di reclusione,06/06/2023,445,128,300,Maria Donata,Iannantuono,Titolare,Rm2,Pierino,Cimino,135,196,21,29,4,8,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII180356,Roma Rebibbia IIIª casa,Casa circondariale,06/06/2023,172,40,71,Vera,Poggetti,Titolare,Rm2,Antonio,Chiaccio,34,51,13,15,2,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII180348,Roma Rebibbia femminile,Casa circondariale - Germana Stefanini,06/06/2023,275,7,333,Nadia,Fontana,Titolare,NA,NA,NA,185,227,24,26,5,7,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181870,Verbania,Casa circondariale,06/06/2023,53,2,69,Claudia,Piscione Kivel Mazuy,Titolare,VCO 14,Maria,Uzzeni,41,51,6,13,2,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181880,Vercelli,Casa circondariale,06/06/2023,231,31,288,Giovanni,Rempiccia,Titolare,Vercelli,Marilena,Vallero,155,199,8,18,3,4,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179299,Padova Nuovo Complesso,Casa di reclusione,06/06/2023,438,0,616,Claudio,Mazzeo,Titolare,6 veneto,Alfonso Felice,Nava,309,389,23,30,7,11,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181371,Sulmona,Casa di reclusione,06/06/2023,334,8,441,Stefano Luca Antonino,Liberatore,Titolare,Sulmona,Fabio,Federico,225,267,20,30,3,8,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181820,Vasto,Casa di lavoro,06/06/2023,197,52,92,Giuseppina,Ruggero,Titolare,Chieti Lanciano - Vasto,Doralice,Di Fabio,62,99,15,19,4,5,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181839,Velletri,Casa circondariale,06/06/2023,412,0,567,Anna Rita,Gentile,Titolare,RM 6,Emanuela,Falconi,196,277,20,32,2,8,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181424,Torino,Casa circondariale - Lorusso Cutugno,06/06/2023,1118,25,1389,Elena,Lombardi Vallauri,Titolare,TO 2,Roberto,Testi,693,894,43,53,15,18,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181934,Viterbo,Casa circondariale - Nuovo Complesso,06/06/2023,440,35,586,Annamaria,Dello Preite,Titolare,Viterbo,Giulio,Starnini,252,343,28,33,6,8,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII158919,"Alessandria Cantiello, Gaeta",Casa circondariale,06/06/2023,233,0,180,Maria Isabella,De Gennaro,Titolare,AL,Roberto,Stura,133,171,10,33,2,10,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179995,Reggio Calabria Giuseppe Panzera,Casa circondariale,06/06/2023,186,8,225,Roberta,Velletri,Titolare,5 Reggio Calabria,Luciano,Lucania,163,190,22,0,4,0,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII158924,Alessandria San Michele,Casa di reclusione,06/06/2023,265,8,282,NA,NA,NA,AL,Roberto,STURA,176,207,12,0,3,0,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII172277,Altamura,Casa di reclusione,06/06/2023,52,1,84,NA,NA,NA,Bari,Giuseppe,D'Auria,43,0,5,0,1,0,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII158948,Arezzo,Casa circondariale,06/06/2023,108,84,37,Alessandro,Monacelli,Titolare,toscana sudest,Mateo,Ameglio,33,47,12,15,1,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181678,Bari,Casa circondariale - Francesco Rucci,06/06/2023,294,36,461,Valeria,Pire',Titolare,Bari,Nicola,Buovino,226,276,25,26,3,5,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII174720,Firenze Sollicciano,Casa circondariale,06/06/2023,502,88,475,Antonella,Tuoni,Titolare,Firenze,Marco,Salvadori,434,566,26,34,8,11,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII172623,Brindisi,Casa circondariale,06/06/2023,120,0,196,Valentina,Meo Evoli,Titolare,Brindisi,Michele,Morgillo,128,126,19,18,5,5,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176743,Grosseto,Casa circondariale,06/06/2023,15,0,33,Maria Teresa,Iuliano,Titolare,9 Grosseto,Paolo,Pedicelli,34,37,10,12,1,1,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII176375,Foggia,Casa circondariale,06/06/2023,364,19,615,Giulia,Magliulo,Titolare,FOGGIA 3,Luciano,D'Amito,250,261,25,29,5,7,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII177498,Livorno Gorgona,Casa di reclusione,06/06/2023,89,0,69,NA,NA,NA,6,Renzo,Cantini Salaris,0,0,4,0,1,0,NA,31/01/2024,2024-03-15 21:12:12
MII177463,Livorno,Casa circondariale,06/06/2023,391,191,309,Giuseppe,Renna,Titolare,6,Giovanna,Bellini,232,279,26,35,8,9,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII178045,Lucera,Casa circondariale,06/06/2023,137,0,142,Immacolata,Mannarella,Titolare,Foggia 3,Paolo,De Luca,75,79,15,17,2,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII178035,Lucca,Casa circondariale,06/06/2023,63,23,78,Santina,Savoca,Titolare,Lucca,RENATO,COLOMBAI,70,93,9,14,2,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII178124,Matera,Casa circondariale,06/06/2023,132,0,175,Rosa,Musicco,Titolare,Matera,ROCCO,PASCIUCCO,88,131,15,15,4,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII178141,Melfi,Casa circondariale,06/06/2023,126,0,191,Anna Maria Rosaria,Petraccone,Titolare,Venosa,Grazia,Ciriello,125,139,9,16,1,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179938,Potenza,Casa circondariale - Antonio Santoro,06/06/2023,120,73,71,Paolo,Pastena,Titolare,ASP Potenza,Giuseppina,Ammirati,113,122,16,17,4,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179280,Orvieto,Casa di reclusione,06/06/2023,97,5,102,Annunziata,Passannante,Titolare,2 Terni,Gianpaolo,Piunno,48,61,22,21,4,5,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII180476,San Severo,Casa circondariale,06/06/2023,61,0,89,Patrizia,Andrianello,Titolare,FG/01,Matteo,Coccia,43,49,7,10,2,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181377,Taranto,Casa circondariale - Carmelo Magli,06/06/2023,500,13,785,Luciano,Mellone,Titolare,ASL TA,Fernanda,Gentile,313,277,23,31,5,8,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181434,Trani,Casa circondariale,06/06/2023,447,146,391,Giuseppe,Altomare,Titolare,Bat,Nicola,Riefolo,192,211,26,26,5,6,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII182919,Pisa,Casa circondariale,06/06/2023,197,10,265,Giuseppe,Renna,Reggente,USL5 PISA,BIANCA MARIA,MELIS,192,221,19,20,4,4,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181681,Turi,Casa di reclusione,06/06/2023,107,0,147,Nicoletta,Siliberti,Titolare,NA,NA,NA,82,77,15,14,0,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179896,Pistoia,Casa circondariale,06/06/2023,76,0,65,Loredana,Stefanelli,Titolare,Toscana Centro,Domenico,Cerullo,56,66,13,14,4,3,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII158935,Alghero,Casa di reclusione - Giuseppe Tomasiello,06/06/2023,156,0,112,Tullia,Carra,Titolare,numero 1,Walter,Sarais,73,90,12,16,4,4,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179958,Prato,Casa circondariale,06/06/2023,589,0,503,Domenico,Ciaburri,Titolare,n 4 Prato,Antonella,Mnfredi,238,310,29,35,8,9,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII158945,Arbus,Casa di reclusione - località Is Arenas,06/06/2023,176,50,79,Maria Teresa,Errico,Titolare,n.6,Aldo,Casadio,63,88,9,20,3,5,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII180458,San Gimignano,Casa di reclusione,06/06/2023,243,0,313,Maria Grazia,Giampiccolo,Titolare,7,Ameglio,Mateo,192,229,11,21,5,6,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181115,Siena,Casa circondariale,06/06/2023,58,0,74,Marco,Grasselli,Titolare,SIENA,Ameglio,Mateo,41,50,7,13,1,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181358,Spoleto,Casa di reclusione,06/06/2023,460,0,445,Bernardina,Di Mario,Titolare,Umbria 2 - Spoleto,Simonetta,Antinarelli,235,281,29,31,9,8,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII172835,Cagliari Uta,Casa circondariale - Ettore Scalas,06/06/2023,561,0,572,Pietro,Borruto,Titolare,ATS Sardegna,Luciano,Fei,315,421,32,41,12,12,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII158910,Agrigento,Casa circondariale - Pasquale Di Lorenzo,06/06/2023,283,8,321,Anna,Puci,Titolare,ASP 1 AGRIGENTO,GIUSEPPE,MANCUSO,229,236,20,23,3,5,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII177118,Lanusei,Casa circondariale - San Daniele,06/06/2023,33,0,25,Maria Anna,Madeddu,Titolare,ATS Sardegna ASSL Lanusei,Roberto,Marcialis,34,42,6,9,1,2,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179224,Nuoro,Casa circondariale,06/06/2023,378,99,205,Maria Anna,Madeddu,Reggente,Nuoro,Giovanni,Fancello,153,205,15,22,6,5,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII172222,Barcellona Pozzo di Gotto,Casa circondariale - Vittorio Madia,06/06/2023,414,100,206,Romina,Taiani,Titolare,Messina,Tommaso,Bucca,138,166,26,26,8,7,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII178003,Onanì,Casa di reclusione - Onanì-Mamone,06/06/2023,292,108,139,Vincenzo,Lamonaca,Titolare,N. 3 Nuoro,Giovanni,Fancello,85,116,13,24,7,6,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII179274,Oristano,Casa di reclusione - Salvatore Soro,06/06/2023,267,0,256,Elisa,Milanesi,Titolare,n.5,Daniela,Faa,158,211,16,22,4,6,31/01/2024,31/01/2024,2024-03-15 21:12:12
MII181091,Sassari,Casa circondariale - Giovanni Bacchiddu,06/06/2023,454,14,442,Marco,Porcu,Reggente,ATS Sardegna,Giampiero,Carboni,282,400,21,32,5,9,31/01/2024,31/01/2024,2024-03-15 21:12:12
